cursor x,cursor y,ch1,ch2,ch3,ch4,ch5
1928,301,138.671875,227.05078125,59.08203125,35.64453125,31.73828125
1928,301,73.2421875,178.7109375,42.48046875,80.078125,55.17578125
1928,301,-80.56640625,-15.625,41.9921875,34.1796875,29.78515625
1928,301,-45.41015625,30.76171875,26.85546875,-21.97265625,-4.39453125
1928,302,109.86328125,193.359375,23.92578125,33.203125,29.296875
1919,302,122.55859375,140.625,39.0625,107.421875,111.328125
1919,302,-31.73828125,-100.09765625,45.8984375,71.77734375,86.9140625
1919,302,-62.01171875,7.8125,36.1328125,-19.04296875,43.9453125
1919,302,93.75,219.23828125,38.57421875,10.7421875,54.19921875
1919,302,158.203125,194.82421875,64.453125,92.28515625,42.48046875
1919,302,-6.8359375,138.18359375,53.7109375,58.59375,37.59765625
1919,302,-105.46875,93.26171875,35.15625,-21.97265625,-20.5078125
1881,305,17.578125,62.01171875,27.34375,-26.3671875,-15.625
1881,305,138.671875,19.53125,34.66796875,54.19921875,33.69140625
1881,305,59.08203125,87.40234375,42.96875,76.66015625,41.50390625
1881,305,-79.58984375,150.87890625,29.78515625,12.6953125,45.8984375
1881,305,-18.06640625,111.81640625,21.484375,-11.23046875,34.1796875
1881,305,133.7890625,65.91796875,47.8515625,44.43359375,39.0625
1881,305,101.07421875,52.734375,56.15234375,91.796875,49.8046875
1881,305,-45.41015625,103.02734375,44.921875,56.15234375,25.390625
1881,305,-36.1328125,139.6484375,32.71484375,1.953125,38.57421875
1877,305,83.0078125,-25.87890625,21.484375,5.37109375,41.015625
1877,305,124.51171875,-1.46484375,37.109375,66.89453125,-8.7890625
1877,305,1.46484375,180.6640625,38.0859375,74.70703125,-22.94921875
1846,307,-68.359375,93.75,34.66796875,6.8359375,16.11328125
1835,307,46.875,67.87109375,43.45703125,3.90625,23.92578125
1835,307,147.4609375,176.7578125,33.203125,65.91796875,28.3203125
1835,307,44.921875,135.25390625,49.31640625,72.75390625,22.4609375
1835,307,-62.01171875,10.25390625,73.73046875,23.92578125,27.34375
1835,307,14.6484375,-141.6015625,67.3828125,-7.32421875,0.48828125
1835,307,140.625,47.8515625,12.20703125,37.59765625,20.5078125
1835,307,86.9140625,243.65234375,-7.8125,79.1015625,13.18359375
1835,307,-90.33203125,17.08984375,27.83203125,17.08984375,-20.99609375
1835,307,-55.17578125,-64.94140625,38.57421875,-30.2734375,26.3671875
1835,307,130.37109375,185.05859375,37.59765625,26.85546875,25.390625
1835,307,124.0234375,233.3984375,29.296875,84.9609375,17.08984375
1814,308,-43.45703125,77.63671875,46.875,43.9453125,15.13671875
1814,308,-45.8984375,57.6171875,51.7578125,-15.625,37.109375
1814,308,99.12109375,161.1328125,40.0390625,2.44140625,47.36328125
1814,308,131.34765625,186.5234375,53.7109375,62.98828125,19.53125
1814,308,-7.8125,114.2578125,64.94140625,47.8515625,42.96875
1805,308,-94.23828125,37.109375,25.390625,-41.50390625,115.72265625
1805,308,-8.7890625,37.109375,16.6015625,-66.89453125,95.21484375
1805,308,85.44921875,100.09765625,40.52734375,-7.8125,48.33984375
1805,308,-30.76171875,-74.70703125,36.62109375,5.37109375,28.3203125
1805,308,-166.9921875,-196.77734375,42.96875,-83.0078125,-1.46484375
1805,308,-60.546875,138.671875,45.8984375,-111.328125,34.1796875
1805,308,93.26171875,248.046875,31.25,-29.78515625,41.9921875
1786,309,35.15625,143.5546875,50.78125,17.08984375,13.671875
1786,309,-126.46484375,123.046875,61.5234375,-37.59765625,14.16015625
1786,309,-108.3984375,134.765625,25.87890625,-108.3984375,46.875
1784,309,49.8046875,79.1015625,16.6015625,-52.24609375,5.859375
1784,309,62.01171875,109.86328125,38.0859375,23.4375,45.8984375
1784,309,-96.19140625,13.18359375,46.38671875,-11.23046875,36.62109375
1784,309,-112.3046875,1.46484375,37.109375,-65.91796875,38.57421875
1784,309,44.43359375,49.31640625,31.25,-40.0390625,28.3203125
1784,309,86.9140625,-187.01171875,27.34375,30.2734375,-28.3203125
1784,309,-36.1328125,-39.0625,15.625,28.3203125,-2.44140625
1784,309,-87.890625,171.875,30.76171875,-26.85546875,28.80859375
1784,309,38.57421875,119.62890625,49.31640625,-18.06640625,58.59375
1767,309,150.390625,132.8125,33.69140625,47.8515625,57.12890625
1767,309,65.4296875,149.90234375,33.203125,68.84765625,20.01953125
1767,309,-67.87109375,84.47265625,45.41015625,8.7890625,11.71875
1765,309,-12.6953125,20.5078125,44.921875,-24.90234375,17.08984375
1765,309,131.34765625,92.28515625,41.9921875,21.484375,19.53125
1765,309,95.21484375,84.9609375,46.875,70.3125,44.921875
1765,309,-55.17578125,-13.18359375,43.45703125,35.15625,37.59765625
1765,309,-31.73828125,-162.109375,40.0390625,-20.99609375,33.69140625
1765,309,121.58203125,-64.94140625,43.9453125,23.92578125,38.57421875
1765,309,130.859375,265.13671875,37.59765625,83.49609375,75.1953125
1765,309,-26.3671875,108.3984375,23.4375,53.22265625,51.26953125
1765,309,-69.82421875,-60.05859375,24.4140625,-14.6484375,3.41796875
1748,310,71.2890625,115.234375,44.921875,4.8828125,14.16015625
1748,310,163.57421875,276.3671875,55.17578125,90.8203125,48.33984375
1746,310,40.52734375,154.296875,60.546875,94.7265625,35.15625
1746,310,-71.77734375,15.13671875,34.1796875,22.94921875,5.37109375
1746,310,19.04296875,99.12109375,8.7890625,-8.7890625,24.4140625
1746,310,146.97265625,100.5859375,32.2265625,58.10546875,9.27734375
1746,310,80.078125,-0.48828125,63.96484375,106.93359375,21.484375
1746,310,-68.359375,-143.06640625,61.03515625,38.0859375,33.203125
1746,310,-15.625,17.578125,34.1796875,-29.78515625,7.8125
1746,310,147.94921875,264.16015625,23.92578125,19.04296875,53.22265625
1746,310,112.3046875,203.61328125,36.1328125,80.56640625,76.171875
1746,310,-45.8984375,102.5390625,59.5703125,42.48046875,38.0859375
1720,309,-19.53125,67.3828125,56.15234375,-4.39453125,39.0625
1720,309,114.2578125,147.94921875,36.1328125,29.296875,65.91796875
1720,309,122.0703125,134.27734375,15.625,83.49609375,81.54296875
1720,309,-20.01953125,62.01171875,17.08984375,59.08203125,73.73046875
1720,309,-71.2890625,120.60546875,26.3671875,-30.2734375,72.265625
1720,309,55.6640625,62.98828125,33.69140625,-28.80859375,36.62109375
1720,309,146.484375,-84.47265625,23.92578125,65.4296875,10.25390625
1720,309,33.69140625,-52.734375,20.01953125,69.3359375,37.109375
1720,309,-65.91796875,130.37109375,43.9453125,-1.46484375,21.97265625
1720,309,21.484375,127.44140625,62.98828125,-32.71484375,21.97265625
1720,309,143.06640625,125.48828125,62.01171875,14.16015625,26.85546875
1720,309,84.47265625,186.03515625,52.734375,69.82421875,47.36328125
1695,306,-72.75390625,139.16015625,52.24609375,18.06640625,45.8984375
1695,306,-39.0625,39.55078125,31.73828125,-31.25,16.11328125
1695,306,108.3984375,-5.37109375,25.390625,10.7421875,25.87890625
1695,306,102.05078125,102.05078125,43.45703125,64.94140625,97.16796875
1695,306,-43.45703125,146.484375,42.48046875,31.73828125,101.5625
1695,306,-56.640625,-27.83203125,21.97265625,-26.3671875,62.5
1695,306,74.21875,-223.6328125,16.6015625,-4.8828125,60.546875
1695,306,120.60546875,5.859375,12.6953125,47.8515625,92.28515625
1695,306,1.46484375,229.4921875,21.97265625,51.7578125,65.4296875
1695,306,-54.19921875,82.03125,63.96484375,1.953125,41.9921875
1695,306,53.7109375,43.45703125,74.21875,-8.30078125,-16.6015625
1695,306,153.80859375,188.4765625,58.10546875,59.5703125,1.46484375
1683,305,42.48046875,208.984375,34.1796875,70.3125,77.1484375
1680,305,-98.6328125,39.55078125,24.4140625,-8.7890625,43.9453125
1680,305,-5.859375,68.84765625,40.0390625,-33.203125,80.56640625
1680,305,138.671875,182.6171875,43.45703125,39.0625,74.70703125
1680,305,83.0078125,131.34765625,32.2265625,79.58984375,10.7421875
1680,305,-72.75390625,-44.921875,20.5078125,25.87890625,-9.765625
1680,305,-22.94921875,-118.1640625,27.34375,1.46484375,-16.11328125
1680,305,151.3671875,-4.39453125,46.875,56.15234375,-6.34765625
1680,305,132.8125,125.9765625,65.91796875,95.21484375,28.3203125
1680,305,-42.96875,-41.9921875,55.17578125,37.59765625,53.22265625
1680,305,-63.4765625,-104.98046875,33.69140625,-28.80859375,8.30078125
1680,305,87.890625,164.55078125,39.55078125,6.8359375,-17.578125
1661,302,159.1796875,229.00390625,34.1796875,83.984375,41.015625
1661,302,24.90234375,34.1796875,38.0859375,83.984375,88.8671875
1661,302,-63.4765625,1.953125,43.9453125,3.90625,45.8984375
1661,302,52.24609375,155.2734375,37.109375,-13.671875,0.0
1661,302,155.76171875,143.5546875,38.57421875,67.3828125,0.9765625
1661,302,65.4296875,20.01953125,42.96875,116.2109375,-10.25390625
1661,302,-60.05859375,-39.0625,50.29296875,53.7109375,-21.97265625
1661,302,4.8828125,29.78515625,44.921875,-11.23046875,-23.4375
1661,302,130.859375,69.3359375,46.38671875,31.73828125,0.48828125
1661,302,71.77734375,-105.46875,57.12890625,75.1953125,33.69140625
1661,302,-72.265625,0.9765625,42.96875,20.99609375,60.546875
1661,302,-40.0390625,193.84765625,29.296875,-34.1796875,50.29296875
1650,301,105.46875,159.1796875,38.57421875,3.90625,41.9921875
1650,301,115.72265625,187.01171875,40.52734375,69.3359375,43.9453125
1650,301,-37.109375,204.1015625,42.48046875,41.9921875,81.54296875
1650,301,-73.2421875,105.95703125,29.78515625,-26.3671875,53.7109375
1646,300,71.77734375,78.61328125,45.41015625,-7.8125,30.76171875
1646,300,157.2265625,98.6328125,67.3828125,82.51953125,60.05859375
1646,300,12.20703125,55.17578125,8.7890625,72.75390625,71.77734375
1646,300,-91.796875,41.50390625,1.953125,-14.6484375,16.11328125
1646,300,22.4609375,-70.3125,59.08203125,-24.4140625,22.94921875
1646,300,148.4375,-60.05859375,72.265625,36.62109375,45.8984375
1646,300,66.40625,123.046875,41.9921875,68.359375,-2.9296875
1646,300,-83.984375,122.55859375,21.97265625,8.7890625,15.625
1632,298,-9.27734375,-54.6875,40.0390625,-21.484375,32.71484375
1629,298,157.71484375,69.3359375,36.1328125,38.57421875,26.3671875
1629,298,102.5390625,253.41796875,26.85546875,62.98828125,21.484375
1629,298,-66.40625,94.23828125,37.59765625,24.4140625,16.11328125
1629,298,-43.9453125,21.484375,19.53125,-26.85546875,20.5078125
1629,298,101.5625,52.24609375,12.20703125,0.9765625,30.76171875
1629,298,127.9296875,135.25390625,46.875,70.80078125,41.9921875
1629,298,-24.90234375,86.9140625,67.3828125,46.875,53.7109375
1629,298,-89.84375,-162.109375,65.91796875,-26.3671875,7.8125
1629,298,46.875,55.17578125,60.546875,-38.57421875,16.11328125
1629,298,157.2265625,258.7890625,33.69140625,45.41015625,24.90234375
1629,298,49.31640625,118.65234375,24.4140625,67.87109375,9.27734375
1610,295,-86.9140625,-20.99609375,39.55078125,-22.4609375,23.92578125
1610,295,-2.9296875,109.375,33.69140625,-45.41015625,82.51953125
1610,295,142.578125,271.97265625,14.16015625,37.59765625,117.1875
1610,295,67.87109375,109.375,16.11328125,71.2890625,85.9375
1610,295,-85.9375,-11.71875,40.52734375,0.48828125,38.57421875
1610,295,-28.80859375,8.30078125,58.10546875,-26.85546875,9.765625
1610,295,122.0703125,42.48046875,49.31640625,39.0625,9.27734375
1610,295,92.7734375,-32.71484375,48.828125,91.30859375,35.15625
1610,295,-62.98828125,-52.24609375,55.17578125,43.9453125,67.87109375
1610,295,-49.8046875,140.13671875,32.2265625,-24.90234375,32.71484375
1610,295,98.6328125,184.5703125,37.109375,9.27734375,37.59765625
1610,295,131.34765625,168.45703125,43.9453125,71.2890625,52.734375
1590,293,-13.671875,75.68359375,42.48046875,45.8984375,2.9296875
1590,293,-63.4765625,60.05859375,29.78515625,-14.6484375,0.0
1590,293,63.96484375,59.5703125,23.92578125,-4.8828125,39.0625
1590,293,166.50390625,67.87109375,39.0625,73.2421875,39.55078125
1590,293,57.12890625,137.6953125,41.015625,84.47265625,10.7421875
1590,293,-89.84375,10.7421875,33.203125,6.34765625,5.859375
1590,293,-7.32421875,-53.7109375,49.8046875,-26.3671875,44.43359375
1590,293,132.32421875,-118.65234375,49.8046875,20.99609375,28.3203125
1590,293,87.40234375,46.38671875,35.64453125,74.70703125,6.34765625
1590,293,-65.91796875,168.45703125,51.26953125,22.4609375,-15.13671875
1590,293,-37.59765625,59.08203125,33.69140625,-42.96875,-9.765625
1590,293,124.51171875,149.90234375,4.39453125,6.34765625,62.98828125
1581,292,123.53515625,229.00390625,27.34375,71.77734375,63.4765625
1581,292,-41.9921875,144.53125,43.9453125,40.52734375,45.8984375
1581,292,-58.59375,35.15625,36.1328125,-19.53125,60.546875
1581,292,81.54296875,63.96484375,33.69140625,-3.41796875,32.71484375
1581,292,134.27734375,122.55859375,27.83203125,60.05859375,25.87890625
1581,292,12.6953125,44.43359375,47.8515625,65.91796875,51.26953125
1577,292,-73.2421875,-150.87890625,55.17578125,-2.9296875,74.70703125
1577,292,30.2734375,-122.0703125,47.8515625,-23.4375,63.96484375
1577,292,156.25,208.984375,41.015625,48.828125,49.8046875
1577,292,83.49609375,172.8515625,37.59765625,91.30859375,11.23046875
1577,292,-56.15234375,-14.16015625,36.1328125,21.484375,7.32421875
1577,292,3.90625,75.68359375,30.76171875,-35.15625,57.12890625
1557,291,159.66796875,232.91015625,36.62109375,24.4140625,52.24609375
1557,291,102.05078125,169.921875,36.62109375,78.61328125,48.828125
1557,291,-99.609375,30.2734375,19.53125,7.32421875,39.0625
1557,291,-77.63671875,73.2421875,22.4609375,-50.78125,37.59765625
1557,291,93.75,183.59375,17.578125,-0.9765625,61.5234375
1557,291,89.84375,96.19140625,12.6953125,51.7578125,91.796875
1557,291,-58.10546875,-142.578125,33.203125,12.6953125,52.24609375
1557,291,-73.73046875,-91.796875,26.85546875,-65.91796875,-20.99609375
1557,291,71.77734375,154.78515625,13.671875,-46.38671875,-36.1328125
1557,291,158.69140625,162.109375,0.0,37.109375,13.671875
1557,291,39.55078125,78.125,-10.25390625,31.25,23.92578125
1553,291,-43.45703125,183.10546875,16.11328125,-49.31640625,59.5703125
1539,291,62.98828125,215.33203125,42.96875,-51.26953125,81.0546875
1539,291,178.22265625,172.36328125,32.71484375,23.4375,29.296875
1539,291,116.2109375,156.73828125,15.625,56.15234375,31.25
1535,291,4.39453125,129.39453125,11.71875,17.08984375,35.15625
1535,291,59.08203125,66.40625,25.87890625,-39.0625,-6.8359375
1535,291,187.5,16.6015625,28.3203125,-1.953125,-24.90234375
1535,291,161.62109375,44.43359375,11.71875,59.5703125,37.109375
1535,291,15.13671875,93.75,10.25390625,34.1796875,37.109375
1535,291,30.2734375,132.8125,9.765625,-2.44140625,23.92578125
1535,291,169.921875,-55.17578125,19.04296875,34.66796875,40.0390625
1535,291,169.43359375,-108.88671875,7.32421875,74.21875,-7.32421875
1535,291,34.66796875,185.05859375,13.671875,58.59375,24.90234375
1517,291,2.9296875,164.0625,37.59765625,19.04296875,88.37890625
1517,291,123.046875,74.21875,38.0859375,14.6484375,34.66796875
1517,291,204.1015625,200.1953125,47.8515625,74.70703125,42.96875
1517,291,75.1953125,198.73046875,37.59765625,83.0078125,38.57421875
1517,291,-55.6640625,17.578125,29.296875,4.39453125,-22.94921875
1517,291,34.66796875,-59.5703125,18.5546875,-8.7890625,-29.78515625
1517,291,178.7109375,40.52734375,10.25390625,52.734375,-9.765625
1517,291,123.046875,190.91796875,28.80859375,91.796875,58.59375
1517,291,-29.296875,65.4296875,31.73828125,56.640625,37.59765625
1517,291,0.0,-102.05078125,15.13671875,5.37109375,34.1796875
1517,291,160.64453125,165.0390625,30.2734375,40.0390625,53.22265625
1517,291,156.25,279.78515625,53.22265625,96.6796875,54.19921875
1505,290,-14.16015625,32.71484375,46.875,66.89453125,64.453125
1501,290,-37.59765625,20.01953125,42.96875,3.90625,50.78125
1501,290,91.30859375,221.6796875,35.64453125,19.04296875,52.24609375
1501,290,127.9296875,245.60546875,27.34375,86.42578125,47.8515625
1501,290,0.48828125,128.41796875,36.62109375,81.0546875,44.43359375
1501,290,-65.91796875,-13.18359375,26.85546875,18.5546875,23.92578125
1501,290,58.10546875,-0.9765625,39.55078125,22.94921875,6.8359375
1501,290,178.22265625,157.71484375,61.5234375,99.12109375,15.625
1501,290,49.31640625,13.18359375,24.4140625,93.26171875,38.57421875
1501,290,-108.88671875,-111.81640625,21.484375,-9.765625,20.01953125
1501,290,-9.765625,162.109375,34.1796875,-25.87890625,18.06640625
1501,290,153.80859375,207.03125,37.109375,48.828125,19.04296875
1487,290,101.07421875,141.6015625,50.78125,83.0078125,22.94921875
1487,290,-62.5,118.1640625,57.12890625,18.5546875,31.73828125
1487,290,-46.875,78.125,43.9453125,-41.015625,14.16015625
1487,290,108.88671875,92.7734375,33.69140625,29.296875,23.92578125
1487,290,137.20703125,79.58984375,50.29296875,108.88671875,27.34375
1487,290,-25.390625,75.1953125,49.31640625,62.5,88.37890625
1487,290,-85.44921875,93.75,21.97265625,-51.26953125,117.67578125
1487,290,57.6171875,79.58984375,25.390625,-39.0625,65.91796875
1487,290,123.53515625,-20.5078125,43.9453125,47.36328125,35.15625
1487,290,-11.71875,103.515625,36.62109375,33.203125,22.4609375
1487,290,-89.35546875,145.99609375,24.90234375,-27.34375,-4.8828125
1487,290,38.57421875,89.84375,17.08984375,-21.484375,23.4375
1470,290,156.73828125,166.50390625,-1.953125,46.38671875,45.8984375
1470,290,61.03515625,187.01171875,5.37109375,62.5,17.08984375
1470,290,-69.3359375,90.33203125,47.36328125,0.48828125,8.30078125
1470,290,13.18359375,69.3359375,72.265625,-25.87890625,49.31640625
1466,290,155.76171875,61.03515625,51.26953125,19.04296875,9.27734375
1466,290,88.8671875,41.9921875,32.71484375,57.6171875,9.765625
1466,290,-77.63671875,44.921875,42.96875,14.6484375,75.1953125
1466,290,-63.4765625,-141.11328125,42.96875,-33.69140625,24.4140625
1466,290,88.8671875,-130.37109375,34.66796875,2.9296875,2.9296875
1466,290,118.1640625,218.26171875,20.01953125,48.828125,40.52734375
1466,290,-18.5546875,224.609375,30.76171875,38.0859375,53.7109375
1466,290,-51.7578125,73.2421875,47.36328125,-12.20703125,25.87890625
1451,290,74.21875,134.27734375,47.36328125,3.41796875,-1.953125
1451,290,149.4140625,247.55859375,49.8046875,58.59375,35.64453125
1448,290,20.01953125,138.18359375,28.3203125,52.734375,44.921875
1448,290,-97.65625,-18.5546875,8.7890625,-11.23046875,-10.7421875
1448,290,3.90625,74.21875,24.4140625,-27.83203125,2.9296875
1448,290,138.18359375,94.7265625,20.5078125,49.8046875,12.6953125
1448,290,58.10546875,17.578125,17.578125,76.66015625,24.4140625
1448,290,-99.609375,-213.37890625,32.2265625,0.0,40.52734375
1448,290,-30.2734375,-90.33203125,24.90234375,-42.48046875,24.90234375
1448,290,131.8359375,247.55859375,32.2265625,15.625,15.625
1448,290,107.421875,205.078125,74.70703125,90.33203125,41.9921875
1448,290,-60.05859375,115.72265625,67.87109375,39.0625,44.921875
1433,290,-61.5234375,76.171875,43.45703125,-27.83203125,18.06640625
1429,290,104.00390625,104.4921875,35.64453125,16.6015625,-10.7421875
1429,290,132.32421875,154.78515625,17.578125,67.3828125,16.11328125
1429,290,-13.671875,143.06640625,27.34375,45.41015625,83.0078125
1429,290,-66.40625,88.8671875,39.0625,-23.4375,55.17578125
1429,290,41.015625,58.59375,26.3671875,-21.97265625,66.89453125
1429,290,121.58203125,-62.5,29.296875,57.12890625,59.08203125
1429,290,33.69140625,-66.40625,50.78125,83.984375,35.15625
1429,290,-68.84765625,147.94921875,47.8515625,5.859375,78.125
1429,290,5.37109375,98.6328125,26.3671875,-25.87890625,88.8671875
1429,290,157.71484375,20.5078125,26.3671875,60.546875,14.16015625
1429,290,102.05078125,103.515625,48.33984375,92.7734375,-21.97265625
1406,287,-65.4296875,101.5625,39.55078125,22.94921875,-28.80859375
1406,287,-15.13671875,54.6875,52.24609375,-7.8125,15.625
